time,open,high,low,close,t3
1737598860,0.030824,0.030856,0.030785,0.030836,0.03098138252639683
1737598920,0.030836,0.030955,0.030834,0.030904,0.030962259940902334
1737598980,0.030902,0.03095,0.030857,0.030926,0.030944077912230458
1737599040,0.030924,0.031034,0.030917,0.031005,0.030927384325803303
1737599100,0.031005,0.031023,0.030912,0.030968,0.03091238927116953
1737599160,0.030957,0.030982,0.030932,0.030942,0.03089910647806146
1737599220,0.030942,0.03096,0.030915,0.030921,0.03088743341860195
1737599280,0.030921,0.030938,0.030883,0.030902,0.03087719874679644
1737599340,0.030906,0.030988,0.030906,0.030976,0.030868539937178918
1737599400,0.030975,0.031125,0.030969,0.031083,0.03086190951294182
1737599460,0.031082,0.03117,0.031082,0.031125,0.03085769298077859
1737599520,0.031125,0.031125,0.031031,0.031041,0.030855730382889482
1737599580,0.031039,0.03114,0.031032,0.031099,0.03085603864769472
1737599640,0.031098,0.0311,0.03103,0.031081,0.03085845651789633
1737599700,0.031082,0.03109,0.031013,0.031013,0.030862518586913856
1737599760,0.031013,0.031072,0.030998,0.031051,0.030867976439191744
1737599820,0.031049,0.031058,0.030927,0.030945,0.030874189787876233
1737599880,0.030941,0.030952,0.030884,0.030884,0.030880459602962262
1737599940,0.030883,0.030946,0.030871,0.030895,0.030886353680546264
1737600000,0.030899,0.030952,0.030888,0.030917,0.030891678835758468
1737600060,0.030918,0.031227,0.0309,0.031179,0.03089731322161085
1737600120,0.031178,0.031215,0.031157,0.031197,0.030903874707060908
1737600180,0.031196,0.031215,0.03116,0.031171,0.030911610172663737
1737600240,0.031167,0.031201,0.031148,0.031184,0.03092065309166868
1737600300,0.03118,0.03118,0.031094,0.031106,0.0309307086745734
1737600360,0.031106,0.031164,0.031093,0.031133,0.030941607232049056
1737600420,0.031132,0.03114,0.031072,0.031106,0.030953063403815317
1737600480,0.031109,0.031109,0.031026,0.031027,0.030964532226463642
1737600540,0.031027,0.031066,0.031004,0.03106,0.030975746638475007
1737600600,0.031059,0.031088,0.031028,0.031054,0.030986489053781777
1737600660,0.031054,0.031085,0.031011,0.031013,0.030996454585700287
1737600720,0.031011,0.031021,0.030984,0.030988,0.03100535853683395
1737600780,0.030988,0.031015,0.030967,0.031003,0.031013097251423302
1737600840,0.031003,0.031036,0.030975,0.031036,0.031019762232408085
1737600900,0.031037,0.031068,0.031018,0.031062,0.03102554526780396
1737600960,0.031061,0.031076,0.031034,0.031034,0.03103049361015403
1737601020,0.031035,0.031035,0.030995,0.030999,0.03103453323071345
1737601080,0.030996,0.031002,0.030971,0.030993,0.03103762596236888
1737601140,0.030994,0.031006,0.030971,0.030977,0.031039724274272845
1737601200,0.030974,0.030974,0.030896,0.030925,0.03104064435179213
1737601260,0.030924,0.031033,0.0309,0.031025,0.031040697825436475
1737601320,0.031025,0.031055,0.03098,0.030983,0.03103997426583824
1737601380,0.030982,0.031001,0.030954,0.030956,0.031038471748668084
1737601440,0.030956,0.030971,0.030931,0.030931,0.031036138316491976
1737601500,0.030929,0.030944,0.030906,0.030926,0.031032969666149948
1737601560,0.030928,0.030983,0.030919,0.030959,0.031029138710461604
1737601620,0.030959,0.031041,0.030942,0.031,0.031024958338987066
1737601680,0.031001,0.031114,0.030987,0.031068,0.031020920484258405
1737601740,0.031068,0.031078,0.031039,0.031066,0.03101734615175039
1737601800,0.031067,0.031094,0.031025,0.031084,0.031014501892344795
1737601860,0.03108,0.031128,0.031058,0.031122,0.031012678204862282
1737601920,0.031123,0.031125,0.031092,0.031109,0.031011971659671872
1737601980,0.031108,0.03112,0.031086,0.031106,0.03101238080797125
1737602040,0.031106,0.031109,0.031063,0.031074,0.031013727281126238
1737602100,0.031074,0.031086,0.030975,0.030977,0.031015477870285885
1737602160,0.030978,0.031041,0.030956,0.031031,0.031017460156057247
1737602220,0.03103,0.031054,0.030974,0.03103,0.031019539571632906
1737602280,0.03103,0.03103,0.030943,0.030945,0.03102129662581797
1737602340,0.030945,0.030986,0.03092,0.030973,0.031022572023626002
1737602400,0.030974,0.030984,0.030928,0.030937,0.031023145924632886
1737602460,0.030935,0.03102,0.030927,0.030987,0.031023095607360607
1737602520,0.030986,0.030986,0.030943,0.03096,0.031022401712001393
1737602580,0.03096,0.031016,0.030959,0.031004,0.031021251612260645
1737602640,0.031006,0.031086,0.030981,0.031074,0.03102005835459498
1737602700,0.031073,0.031081,0.031039,0.031039,0.03101896739585841
1737602760,0.031039,0.031123,0.031018,0.031101,0.031018305938338778
1737602820,0.031101,0.031126,0.031079,0.031115,0.03101832214196494
1737602880,0.031116,0.031218,0.031116,0.031212,0.03101951010485171
1737602940,0.031211,0.031218,0.031178,0.031178,0.03102200390989858
1737603000,0.031178,0.031178,0.031072,0.031073,0.031025423086784035
1737603060,0.031072,0.031091,0.031042,0.031067,0.03102943800144725
1737603120,0.031067,0.03109,0.030994,0.030994,0.031033514848904847
1737603180,0.030995,0.031004,0.030938,0.030963,0.03103717033172089
1737603240,0.030964,0.03102,0.030964,0.031008,0.03104026588722715
1737603300,0.031001,0.031019,0.030955,0.031012,0.03104274367464817
1737603360,0.031012,0.031059,0.030987,0.030991,0.031044509518845992
1737603420,0.030998,0.031055,0.030991,0.031028,0.03104567057670174
1737603480,0.031025,0.03106,0.03097,0.030999,0.031046214279531067
1737603540,0.031,0.031133,0.031,0.031129,0.03104665043160766
1737603600,0.031128,0.03115,0.031079,0.031098,0.031047200664706204
1737603660,0.031099,0.031124,0.031054,0.031063,0.031047870778462064
1737603720,0.031063,0.031142,0.031062,0.03114,0.031048945720157664
1737603780,0.031141,0.031177,0.031116,0.031116,0.03105049805722103
1737603840,0.031116,0.031167,0.031114,0.031154,0.03105268909037613
1737603900,0.031156,0.031189,0.031104,0.031154,0.031055585265825872
1737603960,0.031153,0.031163,0.031069,0.031085,0.03105892544120714
1737604020,0.031085,0.031105,0.031032,0.03105,0.031062372966700766
1737604080,0.03105,0.03105,0.030962,0.030974,0.03106540379212311
1737604140,0.030976,0.030991,0.030946,0.030951,0.031067597832238003
1737604200,0.03095,0.030954,0.030841,0.030858,0.03106836346423214
1737604260,0.030861,0.030888,0.030778,0.030796,0.031067147210342816
1737604320,0.030796,0.030844,0.030776,0.030807,0.031063729401145462
1737604380,0.030808,0.030866,0.030803,0.030803,0.031058071105736773
1737604440,0.030803,0.030862,0.030799,0.030837,0.03105040417611228
1737604500,0.030838,0.030867,0.030822,0.030862,0.031041099213979045
1737604560,0.030861,0.030879,0.030837,0.03087,0.0310305406594361
1737604620,0.03087,0.030885,0.030852,0.03086,0.031019039130551485
1737604680,0.030865,0.030914,0.030863,0.030902,0.031007040102790942
1737604740,0.030903,0.030918,0.030884,0.030886,0.030994838794625515
1737604800,0.030888,0.030956,0.030875,0.0309,0.030982730764098923
1737604860,0.030896,0.030927,0.030872,0.030913,0.030970993206161007
1737604920,0.030913,0.030986,0.030904,0.030986,0.03096010232415397
1737604980,0.030986,0.03099,0.030934,0.030986,0.0309503639912585
1737605040,0.030986,0.030986,0.030858,0.030899,0.03094162602584541
1737605100,0.0309,0.030918,0.03083,0.030848,0.030933575628748558
1737605160,0.030849,0.030981,0.030846,0.030945,0.030926365339958073
1737605220,0.030941,0.030973,0.030916,0.030964,0.03092014963655894
1737605280,0.030965,0.031016,0.030957,0.031002,0.030915145044136352
1737605340,0.031002,0.031039,0.030991,0.031037,0.030911582988570108
1737605400,0.031032,0.031068,0.031021,0.031048,0.030909598275593933
1737605460,0.031043,0.031045,0.03093,0.030931,0.030908768769867062
1737605520,0.030931,0.030941,0.030908,0.030912,0.030908692962203776
1737605580,0.030916,0.030973,0.0309,0.030973,0.030909301775893544
1737605640,0.030974,0.030981,0.030944,0.030976,0.030910527422697676
1737605700,0.030974,0.030974,0.030843,0.030853,0.030911830056439965
1737605760,0.030854,0.030935,0.03084,0.030935,0.030913158140775984
1737605820,0.030935,0.030938,0.030853,0.030864,0.0309142073644878
1737605880,0.030865,0.030912,0.030857,0.030867,0.030914801941612252
1737605940,0.030868,0.030906,0.030785,0.030807,0.030914623495976373
1737606000,0.030808,0.030828,0.030764,0.030806,0.030913500361629584
1737606060,0.030805,0.03082,0.030728,0.030759,0.03091119557185598
1737606120,0.030758,0.030875,0.030748,0.030873,0.030908050803804765
1737606180,0.030873,0.030918,0.030844,0.030874,0.03090434790153386
1737606240,0.030871,0.030879,0.030804,0.030806,0.030900057260052072
1737606300,0.030814,0.030845,0.030758,0.030768,0.03089506095562944
1737606360,0.030769,0.030838,0.030769,0.030807,0.03088948104641205
1737606420,0.030807,0.030808,0.030702,0.030718,0.03088311116671731
1737606480,0.030717,0.030752,0.030668,0.03072,0.030875884652907443
1737606540,0.03072,0.030786,0.030704,0.030742,0.030867907995854954
1737606600,0.030742,0.030757,0.030666,0.030675,0.030859063518122398
1737606660,0.030683,0.030784,0.030672,0.03078,0.03084974245617235
1737606720,0.030779,0.030819,0.030744,0.030753,0.030840155448632722
1737606780,0.030753,0.030764,0.030721,0.03074,0.030830437604990157
1737606840,0.03074,0.030767,0.030706,0.030766,0.030820815004261287
1737606900,0.030766,0.030785,0.03071,0.030725,0.03081130979617401
1737606960,0.030727,0.030767,0.0307,0.030718,0.03080193683552368
1737607020,0.030716,0.030718,0.030636,0.030646,0.030792460514031186
1737607080,0.030645,0.030661,0.030566,0.030595,0.03078257205073029
1737607140,0.030595,0.030604,0.030512,0.030534,0.030771893894139604
1737607200,0.030533,0.030627,0.030532,0.030547,0.030760303426801652
1737607260,0.030547,0.030594,0.030521,0.030594,0.030747982613747157
1737607320,0.030591,0.030613,0.030552,0.030605,0.030735171274246118
1737607380,0.030606,0.03067,0.030594,0.03067,0.030722340142185486
1737607440,0.030663,0.030704,0.030632,0.030704,0.030709971539580785
1737607500,0.030703,0.030779,0.030698,0.030752,0.03069858260761421
1737607560,0.030753,0.030811,0.030753,0.030798,0.030688676969091777
1737607620,0.030802,0.030806,0.030739,0.03077,0.030680441049615426
1737607680,0.030771,0.030781,0.030682,0.030716,0.030673740595897434
1737607740,0.030715,0.030721,0.030683,0.030721,0.030668454818475868
1737607800,0.030722,0.030728,0.030644,0.030679,0.030664296538558247
1737607860,0.030681,0.030742,0.030649,0.030742,0.030661275396534696
1737607920,0.030739,0.030745,0.030687,0.03071,0.030659234322456527
1737607980,0.03071,0.03071,0.030643,0.03065,0.030657806085967423
1737608040,0.030643,0.030667,0.03062,0.030663,0.030656776603318864
1737608100,0.030661,0.030661,0.030575,0.030596,0.030655740631529954
1737608160,0.030595,0.030595,0.030533,0.030562,0.03065431180194915
1737608220,0.03056,0.030561,0.030532,0.030547,0.030652208141569035
1737608280,0.030546,0.030546,0.030479,0.030505,0.030649130744395306
1737608340,0.030505,0.030589,0.030494,0.030567,0.030645178968319253
1737608400,0.030568,0.030714,0.030562,0.03071,0.030641016295094414
1737608460,0.030713,0.030774,0.030706,0.03073,0.030637181024582932
1737608520,0.030729,0.030735,0.030673,0.030684,0.030633852679216672
1737608580,0.030683,0.030765,0.030677,0.030759,0.030631419917544853
1737608640,0.030762,0.030788,0.030678,0.030693,0.030629855666221117
1737608700,0.030693,0.030771,0.030684,0.030766,0.030629381561450716
1737608760,0.030766,0.030885,0.030766,0.030862,0.030630454557495607
1737608820,0.030862,0.030905,0.030853,0.030887,0.030633391035125135
1737608880,0.030887,0.030992,0.030879,0.030975,0.03063863032203576
1737608940,0.030975,0.031136,0.030962,0.031103,0.030646813629347056
1737609000,0.031104,0.03112,0.031,0.031006,0.03065782623301047
1737609060,0.03101,0.031042,0.031002,0.031021,0.030671475085133487
1737609120,0.031017,0.031018,0.030992,0.030999,0.030687377537654756
1737609180,0.031005,0.031014,0.030979,0.031003,0.030705136039068798
1737609240,0.031001,0.031008,0.030974,0.030997,0.03072431931327703
1737609300,0.030997,0.031012,0.03097,0.030986,0.030744471813301644
1737609360,0.030986,0.031001,0.030957,0.030966,0.030765107485733065
1737609420,0.030967,0.030978,0.030942,0.030952,0.030785765169067877
1737609480,0.03095,0.030979,0.03084,0.03085,0.030805691347584735
1737609540,0.030851,0.030919,0.030839,0.030919,0.030824623707984514
1737609600,0.03092,0.030962,0.030903,0.030951,0.030842499071048107
1737609660,0.030948,0.031007,0.030945,0.030986,0.030859402338377542
1737609720,0.030987,0.030987,0.030914,0.030934,0.030875186536126212
1737609780,0.030935,0.030937,0.030851,0.030867,0.030889506406186096
1737609840,0.030868,0.030899,0.030847,0.030894,0.03090226184177823
1737609900,0.030894,0.030959,0.030839,0.030866,0.03091331636454138
1737609960,0.030866,0.030895,0.030859,0.030879,0.03092267585990474
1737610020,0.030879,0.030906,0.030865,0.030902,0.030930482181849447
1737610080,0.030903,0.030921,0.030879,0.030879,0.030936790947401066
1737610140,0.03088,0.030895,0.030858,0.030879,0.030941689511551587
1737610200,0.030878,0.030954,0.030847,0.030948,0.030945545789727774
1737610260,0.030949,0.030968,0.030851,0.03086,0.030948305822564998
1737610320,0.03086,0.03087,0.030778,0.030814,0.030949802822654193
